Song,Artist,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Take On Me,A-Ha,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,5,3,0,3,0,5,0,3,3,0,0,1
Thunderstruck,Ac/Dc,0,0,0,0,3,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0,5,0,0,0,0,1,0,3,2,0,0,0
Hello,Adele,2,0,0,0,3,1,0,0,0,3,0,0,2,0,2,0,0,0,2,0,2,1,0,0,0,3,0,0,4,0,0,2
Rolling In The Deep,Adele,0,0,0,0,4,1,0,0,0,3,0,0,1,0,1,0,0,0,4,0,2,0,0,0,0,3,0,4,3,0,0,2
Scars To Your Beautiful,Alessia Cara,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0
I Found,Amber Run,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Rise Up,Andra Day,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Sprawl Ii (Mountains Beyond Mountains),Arcade Fire,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,2,0,0,0
The Suburbs,Arcade Fire,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Do I Wanna Know?,Arctic Monkeys,2,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,5,0,1,3,0,0,0,1,0,0,2,0,0,0
"Thank U, Next",Ariana Grande,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0
7 Rings,Ariana Grande,5,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0
God Is A Woman,Ariana Grande,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0
Into You,Ariana Grande,5,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0
The Way,Ariana Grande Ft. Mac Miller,5,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0
Side To Side,Ariana Grande Ft. Nicki Minaj,0,0,0,0,2,1,0,0,0,2,0,0,0,0,2,0,0,0,1,0,1,2,0,0,0,1,0,0,2,0,0,0
Levels,Avicii,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Wake Me Up,Avicii,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2
Sail,Awolnation,4,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
Efecto,Bad Bunny,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,3,0,0,0
Tití Me Preguntó,Bad Bunny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,5,0,0,0,1,0,0,3,0,0,0
Ojitos Lindos,Bad Bunny Ft. Bomba Estéreo,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,5,0,0,0,1,0,0,3,0,0,0
Dakiti,Bad Bunny Ft. Jhay Cortez,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,5,0,0,5,0,0,0,1,0,0,3,0,0,0
Space Song,Beach House,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,3,0,0,0
Meant To Be,Bebe Rexha & Florida Georgia Line,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0
Supalonely,Benee Ft. Gus Dapperton,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
Eastside,"Benny Blanco, Halsey & Khalid",0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
16 Carriages,Beyoncé,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Formation,Beyoncé,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0
Texas Hold ’Em,Beyoncé,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Drunk In Love,Beyoncé Ft. Jay-Z,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0
Bad Guy,Billie Eilish,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,3,0,0,4,0,0,0,1,0,0,1,0,0,0
Birds Of A Feather,Billie Eilish,0,4,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,5,0,0,0,1,0,0,1,0,0,0
Chihiro,Billie Eilish,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,5,0,0,4,0,0,0,1,0,0,1,0,0,0
Happier Than Ever,Billie Eilish,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0
Lunch,Billie Eilish,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,1,0,0,1,0,0,0
When The Party’S Over,Billie Eilish,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,1,0,0,1,0,0,0
Skinny Love (Cover),Birdy,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Ddu-Du Ddu-Du,Blackpink,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Kill This Love,Blackpink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Holocene,Bon Iver,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Livin' On A Prayer,Bon Jovi,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,2,1,0,1
Don'T Go,Bring Me The Horizon,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
24K Magic,Bruno Mars,0,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,4,4,0,0,0,2,0,0,2,0,0,0
Just The Way You Are,Bruno Mars,0,5,0,0,3,1,0,0,0,3,0,0,0,0,2,0,0,0,5,0,3,3,0,1,0,2,0,4,2,0,0,0
Locked Out Of Heaven,Bruno Mars,0,5,0,0,2,1,0,0,0,2,0,0,0,0,1,0,0,0,5,0,3,3,0,0,0,2,0,4,2,0,0,0
That’S What I Like,Bruno Mars,0,4,0,0,2,1,0,0,0,3,0,0,0,0,3,0,0,0,5,0,4,3,0,0,0,1,0,0,2,0,0,2
Butter,Bts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0
Dynamite,Bts,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,4,0,0,0
Life Goes On,Bts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
Cigarette Daydreams,Cage The Elephant,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,3,4,0,0,0
One Kiss,Calvin Harris & Dua Lipa,0,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,0
Sweet Nothing,Calvin Harris Ft. Florence Welch,0,0,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
Havana,Camila Cabello Ft. Young Thug,0,0,0,0,3,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1
Wap,Cardi B Ft. Megan Thee Stallion,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1
I Like It,"Cardi B, Bad Bunny & J Balvin",0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,5,0,0,0
Can’T Do Without You,Caribou,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
Before He Cheats,Carrie Underwood,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,3
Something In The Water,Carrie Underwood,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
"Good Luck, Babe!",Chappell Roan,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,5,0,0,0
Boys,Charli Xcx,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
Redbone,Childish Gambino,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,3,5,0,0,0,1,0,5,5,0,0,0
This Is America,Childish Gambino,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,3,0,5,0,1,0,0,5,0,0,2
The Mother We Share,Chvrches,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Loverboy,Claire Rosinkranz,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Rather Be,Clean Bandit Ft. Jess Glynne,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
A Sky Full Of Stars,Coldplay,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3
Paradise,Coldplay,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
Banana (Dj Fle Remix),Conkarah Ft. Shaggy,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Stunnin’,Curtis Waters,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Get Lucky,Daft Punk Ft. Pharrell Williams & Nile Rodgers,1,2,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,3,0,4,0,0,5,0,1,0,0,1,0,0,0
Speechless,Dan + Shay,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Best Part,Daniel Caesar Ft. H.E.R.,0,4,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0
Wagon Wheel,Darius Rucker,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Youth,Daughter,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Titanium,David Guetta Ft. Sia,0,0,0,0,3,1,0,0,0,4,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,5,2,0,0,0
Pour Some Sugar On Me,Def Leppard,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,2,0,0,3
Cool For The Summer,Demi Lovato,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Come On Eileen,Dexys Midnight Runners,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,2,0,0,0
Latch,Disclosure Ft. Sam Smith,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
The Sound Of Silence,Disturbed,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3
I'M The One,"Dj Khaled Ft. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Taki Taki,"Dj Snake Ft. Ozuna, Cardi B & Selena Gomez",0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0
Say So,Doja Cat,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,4,0,0,3,0,0,0,1,0,0,3,0,0,0
Ella Y Yo,Don Omar & Aventura,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0
God'S Plan,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0
God’S Plan,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0
Hotline Bling,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
In My Feelings,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Nice For What,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Nonstop,Drake,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0
Laugh Now Cry Later,Drake Ft. Lil Durk,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0
One Dance,Drake Ft. Wizkid & Kyla,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Don'T Start Now,Dua Lipa,5,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Levitating,Dua Lipa Ft. Dababy,0,0,0,0,5,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Arcade,Duncan Laurence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
Hotel California,Eagles,0,0,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,5,0,5,4,0,0,5
Take It Easy,Eagles,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,4,0,0,0
Perfect,Ed Sheeran,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,5
Shape Of You,Ed Sheeran,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,4
Thinking Out Loud,Ed Sheeran,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5
Lights,Ellie Goulding,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Cold Heart (Pnau Remix),Elton John & Dua Lipa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4
Love The Way You Lie,Eminem Ft. Rihanna,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5
The Monster,Eminem Ft. Rihanna,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,3
Bailando,"Enrique Iglesias Ft. Sean Paul, Descemer Bueno, Gente De Zona",0,0,0,0,3,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,3
Pepas,Farruko,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0
Trap Queen,Fetty Wap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,1,0,0,2,0,0,0
Cupid (Twin Version),Fifty Fifty,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,3,2,3,0,0,0,1,0,0,2,0,0,0
Clone,Fletcher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Cruise,Florida Georgia Line Ft. Nelly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Never Be Like You,Flume Ft. Kai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0
