Song,Artist,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Pumped Up Kicks,Foster The People,1,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0
Stacy'S Mom,Fountains Of Wayne,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,4
Nights,Frank Ocean,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,5,2,0,0,0
Pyramids,Frank Ocean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,1,0,5,2,0,0,0
Take Me Out,Franz Ferdinand,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,2,0,0,0
Mask Off,Future,4,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,2,4,0,0,0,1,0,0,2,0,0,0
Abcdefu,Gayle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Lost In The Fire,Gesaffelstein & The Weeknd,5,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0
Heat Waves,Glass Animals,0,0,0,0,0,0,0,0,0,3,0,0,5,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0
Crew,"Goldlink Ft. Brent Faiyaz, Shy Glizzy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Somebody That I Used To Know,Gotye Ft. Kimbra,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,5,0,0,3,0,0,5
The Thrill Is Gone,Gracie Abrams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Oblivion,Grimes,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Tongue Tied,Grouplove,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0
I Can'T Breathe,H.E.R.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,3,0,0,0
Adore You,Harry Styles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0
As It Was,Harry Styles,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,3,4,0,0,0,1,0,0,3,0,0,3
Watermelon Sugar,Harry Styles,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,1,4,0,0,0,1,0,0,3,0,0,3
Something About You,Hayden James,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Take Me To Church,Hozier,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,3,0,0,5
Let It Go,Idina Menzel,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1
Believer,Imagine Dragons,0,0,0,0,5,0,0,0,0,2,0,0,0,0,3,0,0,0,4,0,1,3,0,1,0,1,0,0,3,0,0,3
Demons,Imagine Dragons,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Radioactive,Imagine Dragons,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,4,2,0,3,0,1,0,1,0,0,3,1,0,4
Thunder,Imagine Dragons,0,0,0,0,5,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,3,0,1,0,1,0,0,3,0,0,5
Mi Gente,J Balvin & Willy William,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Middle Child,J. Cole,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,1,0,0,3,0,0,0
First Class,Jack Harlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Where Are Ü Now,Jack Ü (Skrillex & Diplo) Ft. Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0
Say You Won'T Let Go,James Arthur,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Tightrope,Janelle Monáe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Savage Love,Jawsh 685 & Jason Derulo,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
King’S Dead,"Jay Rock, Kendrick Lamar, Future",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,2,0,0,0
All Of Me,John Legend,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,5,0,1,0,1,0,0,2,0,0,4
Sucker,Jonas Brothers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Don'T Stop Believin',Journey,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,4
If The World Was Ending,Jp Saxe Ft. Julia Michaels,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Lucid Dreams,Juice Wrld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0
Love Yourself,Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Sorry,Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
What Do You Mean?,Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Peaches,"Justin Bieber Ft. Daniel Caesar, Giveon",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0
Golden Hour,Jvke,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
After The Storm,"Kali Uchis Ft. Tyler, The Creator & Bootsy Collins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,4,2,0,0,0
Runaway,Kanye West Ft. Pusha T,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,2,0,0,0
Running Up That Hill,Kate Bush,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,2,0,0,4
Firework,Katy Perry,0,0,0,0,2,1,0,0,0,2,0,0,2,0,2,0,0,0,0,0,4,0,0,0,0,1,0,2,2,0,0,0
Roar,Katy Perry,0,0,0,0,2,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,1,2,0,0,2
Dark Horse,Katy Perry Ft. Juicy J,5,0,0,0,2,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,1,2,0,0,0
California Gurls,Katy Perry Ft. Snoop Dogg,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,5,3,0,0,0,1,0,4,2,0,0,2
Alright,Kendrick Lamar,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,5,5,0,0,0,4,0,0,2,0,0,0
Humble.,Kendrick Lamar,0,0,0,0,0,0,0,0,0,2,0,0,3,0,3,0,0,0,3,0,4,5,0,0,0,4,0,0,2,0,0,0
Not Like Us,Kendrick Lamar,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,2,0,5,5,0,5,0,4,0,0,2,0,0,2
Loyalty.,Kendrick Lamar Ft. Rihanna,0,0,0,0,0,0,0,0,0,3,0,0,4,0,2,0,0,0,5,0,0,5,0,0,0,4,0,0,2,0,0,0
Location,Khalid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0
Motion,Khalid,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Talk,Khalid,5,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Higher Love,Kygo & Whitney Houston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Need You Now,Lady Antebellum,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Bloody Mary,Lady Gaga,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0
Hold My Hand,Lady Gaga,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Shallow,Lady Gaga & Bradley Cooper,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2
Video Games,Lana Del Rey,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
You Say,Lauren Daigle,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
River,Leon Bridges,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Before You Go,Lewis Capaldi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3
Forever,Lewis Capaldi,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Someone You Loved,Lewis Capaldi,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3
Montero (Call Me By Your Name),Lil Nas X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Industry Baby,Lil Nas X & Jack Harlow,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0
Old Town Road (Remix),Lil Nas X Ft. Billy Ray Cyrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,4
Old Town Road,Lil Nas X Ft. Billy Ray Cyrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,2,0,0,4
Lalisa,Lisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Money,Lisa,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Good As Hell,Lizzo,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Truth Hurts,Lizzo,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0
The Night We Met,Lord Huron,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Green Light,Lorde,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Ribs,Lorde,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0
Royals,Lorde,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0
Team,Lorde,0,0,0,0,2,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Experience,Ludovico Einaudi,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Despacito,Luis Fonsi Ft. Daddy Yankee (Remix Ft. Justin Bieber),0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0
I Follow Rivers,Lykke Li,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Sweet Home Alabama,Lynyrd Skynyrd,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,3
Midnight City,M83,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,2,0,0,0
Rude,Magic!,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,2,0,0,0,0,1,0,0,2,0,0,0
Lean On,Major Lazer & Dj Snake Ft. Mø,3,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Hawái,Maluma,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Beggin',Måneskin,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,2
My Church,Maren Morris,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
The Bones,Maren Morris Ft. Hozier,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Uptown Funk,Mark Ronson Ft. Bruno Mars,0,0,0,0,2,1,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,0,0,4,0,1,0,0,2,0,0,0
Animals,Maroon 5,0,0,0,0,2,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,1,0,0,2,0,0,0
Girls Like You,Maroon 5 Ft. Cardi B,0,0,0,0,2,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4
Moves Like Jagger,Maroon 5 Ft. Christina Aguilera,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,3,0,3,3,0,1,0,1,0,4,2,0,0,2
Payphone,Maroon 5 Ft. Wiz Khalifa,0,0,0,0,2,1,0,0,0,2,0,0,0,0,5,0,0,0,3,0,3,0,0,0,0,1,0,3,2,0,0,3
Happier,Marshmello & Bastille,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Astronaut In The Ocean,Masked Wolf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5
Turn The Lights Down Low,Max & Gnash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Savage,Megan Thee Stallion,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,1,0,0,2,0,0,0
Made You Look,Meghan Trainor,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Lunchbox Friends,Melanie Martinez,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Play Date,Melanie Martinez,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0
Bad And Boujee,Migos Ft. Lil Uzi Vert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,3,2,0,0,0
I Took A Pill In Ibiza (Seeb Remix),Mike Posner,0,0,0,0,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
I Took A Pill In Ibiza,Mike Posner,0,0,0,0,4,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
Flowers,Miley Cyrus,5,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,0,4,0,0,0,1,0,0,2,0,0,3
Wrecking Ball,Miley Cyrus,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,1,0,0,3,0,0,3
Stolen Dance,Milky Chance,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Whiskey Glasses,Morgan Wallen,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Eta,Newjeans,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,1,0,0,3,0,0,0
Omg,Newjeans,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,1,0,0,3,0,0,0
